

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
0008A5B0: PLACEOBJECT2
0008A5C3: PLACEOBJECT2
0008A5D6: PLACEOBJECT2
0008A5E9: PLACEOBJECT2
0008A5FB: PLACEOBJECT2
0008A60D: PLACEOBJECT2
0008A61F: PLACEOBJECT2
0008A632: PLACEOBJECT2
0008A645: PLACEOBJECT2
0008A658: PLACEOBJECT2
0008A66B: PLACEOBJECT2
0008A67A: PLACEOBJECT2
0008A689: PLACEOBJECT2
0008A698: PLACEOBJECT2
0008A6A7: PLACEOBJECT2
0008A6B6: SHOWFRAME

*** Frame 349 ***

0008A6B8: PLACEOBJECT2
0008A6C7: PLACEOBJECT2
0008A6D6: PLACEOBJECT2
0008A6E5: PLACEOBJECT2
0008A6EF: PLACEOBJECT2
0008A702: PLACEOBJECT2
0008A715: PLACEOBJECT2
0008A728: PLACEOBJECT2
0008A73B: PLACEOBJECT2
0008A74E: PLACEOBJECT2
0008A761: PLACEOBJECT2
0008A774: PLACEOBJECT2
0008A787: PLACEOBJECT2
0008A79A: PLACEOBJECT2
0008A7AD: PLACEOBJECT2
0008A7C0: PLACEOBJECT2
0008A7D2: PLACEOBJECT2
0008A7E4: PLACEOBJECT2
0008A7F6: PLACEOBJECT2
0008A809: PLACEOBJECT2
0008A81C: PLACEOBJECT2
0008A82F: PLACEOBJECT2
0008A842: PLACEOBJECT2
0008A851: PLACEOBJECT2
0008A860: PLACEOBJECT2
0008A86F: PLACEOBJECT2
0008A87E: PLACEOBJECT2
0008A88D: SOUNDSTREAMBLOCK
0008A897: SHOWFRAME

*** Frame 350 ***

0008A899: REMOVEOBJECT2
0008A89D: PLACEOBJECT2
0008A8AC: PLACEOBJECT2
0008A8BB: PLACEOBJECT2
0008A8CA: DEFINESHAPE2
0008AD98: PLACEOBJECT2
0008ADA4: DEFINESHAPE
0008AE1E: PLACEOBJECT2
0008AE2F: DEFINESHAPE
0008AEAF: DEFINESHAPE
0008AEE0: DEFINESHAPE2
0008AF2F: DEFINESPRITE

	*** Frame 1 ***

	0008AF39: SOUNDSTREAMHEAD2
	0008AF3F: PLACEOBJECT2
	0008AF4A: PLACEOBJECT2
	0008AF52: PLACEOBJECT2
	0008AF5C: PLACEOBJECT2
	0008AF64: SHOWFRAME

	*** Frame 2 ***

	0008AF66: SHOWFRAME

	*** Frame 3 ***

	0008AF68: SHOWFRAME

	*** Frame 4 ***

	0008AF6A: SHOWFRAME

	*** Frame 5 ***

	0008AF6C: SHOWFRAME

	*** Frame 6 ***

	0008AF6E: SHOWFRAME

	*** Frame 7 ***

	0008AF70: SHOWFRAME

	*** Frame 8 ***

	0008AF72: SHOWFRAME

	*** Frame 9 ***

	0008AF74: SHOWFRAME

	*** Frame 10 ***

	0008AF76: SHOWFRAME

	*** Frame 11 ***

	0008AF78: SHOWFRAME

	*** Frame 12 ***

	0008AF7A: SHOWFRAME

	*** Frame 13 ***

	0008AF7C: SHOWFRAME

	*** Frame 14 ***

	0008AF7E: SHOWFRAME

	*** Frame 15 ***

	0008AF80: SHOWFRAME

	*** Frame 16 ***

	0008AF82: SHOWFRAME

	*** Frame 17 ***

	0008AF84: SHOWFRAME

	*** Frame 18 ***

	0008AF86: SHOWFRAME

	*** Frame 19 ***

	0008AF88: SHOWFRAME

	*** Frame 20 ***

	0008AF8A: SHOWFRAME

	*** Frame 21 ***

	0008AF8C: REMOVEOBJECT2
	0008AF90: REMOVEOBJECT2
	0008AF94: REMOVEOBJECT2
	0008AF98: PLACEOBJECT2
	0008AFA1: PLACEOBJECT2
	0008AFA9: SHOWFRAME

	*** Frame 22 ***

	0008AFAB: SHOWFRAME

	*** Frame 23 ***

	0008AFAD: SHOWFRAME

	*** Frame 24 ***

	0008AFAF: REMOVEOBJECT2
	0008AFB3: PLACEOBJECT2
	0008AFBC: PLACEOBJECT2
	0008AFC4: PLACEOBJECT2
	0008AFD0: PLACEOBJECT2
	0008AFD8: SHOWFRAME

	*** Frame 25 ***

	0008AFDA: SHOWFRAME

	*** Frame 26 ***

	0008AFDC: REMOVEOBJECT2
	0008AFE0: REMOVEOBJECT2
	0008AFE4: REMOVEOBJECT2
	0008AFE8: PLACEOBJECT2
	0008AFF1: PLACEOBJECT2
	0008AFF9: SHOWFRAME

	*** Frame 27 ***

	0008AFFB: SHOWFRAME

	*** Frame 28 ***

	0008AFFD: SHOWFRAME

	*** Frame 29 ***

	0008AFFF: END

	49 tags read

0008B001: PLACEOBJECT2
0008B014: PLACEOBJECT2
0008B027: PLACEOBJECT2
0008B03A: PLACEOBJECT2
0008B04D: PLACEOBJECT2
0008B060: PLACEOBJECT2
0008B073: PLACEOBJECT2
0008B086: PLACEOBJECT2
0008B099: PLACEOBJECT2
0008B0AC: PLACEOBJECT2
0008B0BF: PLACEOBJECT2
0008B0D2: PLACEOBJECT2
0008B0E5: PLACEOBJECT2
0008B0F8: PLACEOBJECT2
0008B10B: PLACEOBJECT2
0008B11D: PLACEOBJECT2
0008B12F: PLACEOBJECT2
0008B141: PLACEOBJECT2
0008B154: PLACEOBJECT2
0008B167: PLACEOBJECT2
0008B17A: PLACEOBJECT2
0008B18D: PLACEOBJECT2
0008B19C: PLACEOBJECT2
0008B1AB: PLACEOBJECT2
0008B1BA: PLACEOBJECT2
0008B1C9: PLACEOBJECT2
0008B1D8: SHOWFRAME

*** Frame 351 ***

0008B1DA: PLACEOBJECT2
0008B1E9: PLACEOBJECT2
0008B1F8: PLACEOBJECT2
0008B207: PLACEOBJECT2
0008B21A: PLACEOBJECT2
0008B22D: PLACEOBJECT2
0008B240: PLACEOBJECT2
0008B253: PLACEOBJECT2
0008B266: PLACEOBJECT2
0008B279: PLACEOBJECT2
0008B28C: PLACEOBJECT2
0008B29F: PLACEOBJECT2
0008B2B2: PLACEOBJECT2
0008B2C5: PLACEOBJECT2
0008B2D8: PLACEOBJECT2
0008B2EA: PLACEOBJECT2
0008B2FC: PLACEOBJECT2
0008B30E: PLACEOBJECT2
0008B321: PLACEOBJECT2
0008B334: PLACEOBJECT2
0008B347: PLACEOBJECT2
0008B35A: PLACEOBJECT2
0008B369: PLACEOBJECT2
0008B378: PLACEOBJECT2
0008B387: PLACEOBJECT2
0008B396: PLACEOBJECT2
0008B3A5: SOUNDSTREAMBLOCK
0008B3AF: SHOWFRAME

*** Frame 352 ***

0008B3B1: PLACEOBJECT2
0008B3C0: PLACEOBJECT2
0008B3CF: PLACEOBJECT2
0008B3DE: PLACEOBJECT2
0008B3F1: PLACEOBJECT2
0008B404: PLACEOBJECT2
0008B417: PLACEOBJECT2
0008B42A: PLACEOBJECT2
0008B43D: PLACEOBJECT2
0008B450: PLACEOBJECT2
0008B463: PLACEOBJECT2
0008B476: PLACEOBJECT2
0008B489: PLACEOBJECT2
0008B49C: PLACEOBJECT2
0008B4AF: PLACEOBJECT2
0008B4C1: PLACEOBJECT2
0008B4D3: PLACEOBJECT2
0008B4E5: PLACEOBJECT2
0008B4F8: PLACEOBJECT2
0008B50B: PLACEOBJECT2
0008B51E: PLACEOBJECT2
0008B531: PLACEOBJECT2
0008B540: PLACEOBJECT2
0008B54F: PLACEOBJECT2
0008B55E: PLACEOBJECT2
0008B56D: PLACEOBJECT2
0008B57C: SHOWFRAME

*** Frame 353 ***

0008B57E: PLACEOBJECT2
0008B58D: PLACEOBJECT2
0008B59C: PLACEOBJECT2
0008B5AB: PLACEOBJECT2
0008B5B5: PLACEOBJECT2
0008B5C4: PLACEOBJECT2
0008B5D3: PLACEOBJECT2
0008B5E2: PLACEOBJECT2
0008B5F1: PLACEOBJECT2
0008B604: PLACEOBJECT2
0008B617: PLACEOBJECT2
0008B62A: PLACEOBJECT2
0008B63D: PLACEOBJECT2
0008B650: PLACEOBJECT2
0008B662: PLACEOBJECT2
0008B674: PLACEOBJECT2
0008B686: PLACEOBJECT2
0008B699: PLACEOBJECT2
0008B6AC: PLACEOBJECT2
0008B6BE: PLACEOBJECT2
0008B6D0: PLACEOBJECT2
0008B6E2: PLACEOBJECT2
0008B6F4: PLACEOBJECT2
0008B707: PLACEOBJECT2
0008B719: PLACEOBJECT2
0008B72B: PLACEOBJECT2
0008B73D: PLACEOBJECT2
0008B74C: PLACEOBJECT2
0008B75B: PLACEOBJECT2
0008B76A: PLACEOBJECT2
0008B779: PLACEOBJECT2
0008B788: SOUNDSTREAMBLOCK
0008B792: SHOWFRAME

*** Frame 354 ***

0008B794: PLACEOBJECT2
0008B7A3: PLACEOBJECT2
0008B7B2: PLACEOBJECT2
0008B7C1: PLACEOBJECT2
0008B7D4: PLACEOBJECT2
0008B7E7: PLACEOBJECT2
0008B7FA: PLACEOBJECT2
0008B80D: PLACEOBJECT2
0008B820: PLACEOBJECT2
0008B832: PLACEOBJECT2
0008B844: PLACEOBJECT2
0008B856: PLACEOBJECT2
0008B869: PLACEOBJECT2
0008B87C: PLACEOBJECT2
0008B88E: PLACEOBJECT2
0008B8A0: PLACEOBJECT2
0008B8B2: PLACEOBJECT2
0008B8C4: PLACEOBJECT2
0008B8D7: PLACEOBJECT2
0008B8E9: PLACEOBJECT2
0008B8FB: PLACEOBJECT2
0008B90D: PLACEOBJECT2
0008B91C: PLACEOBJECT2
0008B92B: PLACEOBJECT2
0008B93A: PLACEOBJECT2
0008B949: PLACEOBJECT2
0008B958: SHOWFRAME

*** Frame 355 ***

0008B95A: PLACEOBJECT2
0008B969: PLACEOBJECT2
0008B978: PLACEOBJECT2
0008B987: PLACEOBJECT2
0008B99A: PLACEOBJECT2
0008B9AD: PLACEOBJECT2
0008B9C0: PLACEOBJECT2
0008B9D3: PLACEOBJECT2
0008B9E6: PLACEOBJECT2
0008B9F8: PLACEOBJECT2
0008BA0A: PLACEOBJECT2
0008BA1C: PLACEOBJECT2
0008BA2F: PLACEOBJECT2
0008BA42: PLACEOBJECT2
0008BA54: PLACEOBJECT2
0008BA66: PLACEOBJECT2
0008BA78: PLACEOBJECT2
0008BA8A: PLACEOBJECT2
0008BA9D: PLACEOBJECT2
0008BAAF: PLACEOBJECT2
0008BAC1: PLACEOBJECT2
0008BAD3: PLACEOBJECT2
0008BAE2: PLACEOBJECT2
0008BAF1: PLACEOBJECT2
0008BB00: PLACEOBJECT2
0008BB0F: PLACEOBJECT2
0008BB1E: SOUNDSTREAMBLOCK
0008BB28: SHOWFRAME

*** Frame 356 ***

0008BB2A: PLACEOBJECT2
0008BB39: PLACEOBJECT2
0008BB48: PLACEOBJECT2
0008BB57: PLACEOBJECT2
0008BB61: PLACEOBJECT2
0008BB70: PLACEOBJECT2
0008BB7F: PLACEOBJECT2
0008BB8E: PLACEOBJECT2
0008BB9D: PLACEOBJECT2
0008BBB0: PLACEOBJECT2
0008BBC3: PLACEOBJECT2
0008BBD6: PLACEOBJECT2
0008BBE9: PLACEOBJECT2
0008BBFC: PLACEOBJECT2
0008BC0E: PLACEOBJECT2
0008BC20: PLACEOBJECT2
0008BC32: PLACEOBJECT2
0008BC45: PLACEOBJECT2
0008BC58: PLACEOBJECT2
0008BC6A: PLACEOBJECT2
0008BC7C: PLACEOBJECT2
0008BC8E: PLACEOBJECT2
0008BCA0: PLACEOBJECT2
0008BCB3: PLACEOBJECT2
0008BCC5: PLACEOBJECT2
0008BCD7: PLACEOBJECT2
0008BCE9: PLACEOBJECT2
0008BCF8: PLACEOBJECT2
0008BD07: PLACEOBJECT2
0008BD16: PLACEOBJECT2
0008BD25: PLACEOBJECT2
0008BD34: SHOWFRAME

*** Frame 357 ***

0008BD36: PLACEOBJECT2
0008BD45: PLACEOBJECT2
0008BD54: PLACEOBJECT2
0008BD63: PLACEOBJECT2
0008BD76: PLACEOBJECT2
0008BD89: PLACEOBJECT2
0008BD9C: PLACEOBJECT2
0008BDAF: PLACEOBJECT2
0008BDC2: PLACEOBJECT2
0008BDD4: PLACEOBJECT2
0008BDE6: PLACEOBJECT2
0008BDF8: PLACEOBJECT2
0008BE0B: PLACEOBJECT2
0008BE1E: PLACEOBJECT2
0008BE30: PLACEOBJECT2
0008BE42: PLACEOBJECT2
0008BE54: PLACEOBJECT2
0008BE66: PLACEOBJECT2
0008BE79: PLACEOBJECT2
0008BE8B: PLACEOBJECT2
0008BE9D: PLACEOBJECT2
0008BEAF: PLACEOBJECT2
0008BEBE: PLACEOBJECT2
0008BECD: PLACEOBJECT2
0008BEDC: PLACEOBJECT2
0008BEEB: PLACEOBJECT2
0008BEFA: SOUNDSTREAMBLOCK
0008BF04: SHOWFRAME

*** Frame 358 ***

0008BF06: PLACEOBJECT2
0008BF15: PLACEOBJECT2
0008BF24: PLACEOBJECT2
0008BF33: PLACEOBJECT2
0008BF46: PLACEOBJECT2
0008BF59: PLACEOBJECT2
0008BF6C: PLACEOBJECT2
0008BF7F: PLACEOBJECT2
0008BF92: PLACEOBJECT2
0008BFA4: PLACEOBJECT2
0008BFB6: PLACEOBJECT2
0008BFC8: PLACEOBJECT2
0008BFDB: PLACEOBJECT2
0008BFEE: PLACEOBJECT2
0008C000: PLACEOBJECT2
0008C011: PLACEOBJECT2
0008C022: PLACEOBJECT2
0008C033: PLACEOBJECT2
0008C046: PLACEOBJECT2
0008C058: PLACEOBJECT2
0008C06A: PLACEOBJECT2
0008C07C: PLACEOBJECT2
0008C08B: PLACEOBJECT2
0008C09A: PLACEOBJECT2
0008C0A9: PLACEOBJECT2
0008C0B8: PLACEOBJECT2
0008C0C7: DEFINESHAPE3
0008C325: PLACEOBJECT2
0008C337: SHOWFRAME

*** Frame 359 ***

0008C339: PLACEOBJECT2
0008C348: PLACEOBJECT2
0008C357: PLACEOBJECT2
0008C366: PLACEOBJECT2
0008C370: PLACEOBJECT2
0008C37F: PLACEOBJECT2
0008C38E: PLACEOBJECT2
0008C39D: PLACEOBJECT2
0008C3AC: PLACEOBJECT2
0008C3BF: PLACEOBJECT2
0008C3D2: PLACEOBJECT2
0008C3E5: PLACEOBJECT2
0008C3F8: PLACEOBJECT2
0008C40B: PLACEOBJECT2
0008C41A: PLACEOBJECT2
0008C429: PLACEOBJECT2
0008C438: PLACEOBJECT2
0008C44B: PLACEOBJECT2
0008C45E: PLACEOBJECT2
0008C46D: PLACEOBJECT2
0008C47B: PLACEOBJECT2
0008C489: PLACEOBJECT2
0008C497: PLACEOBJECT2
0008C4AA: PLACEOBJECT2
0008C4B9: PLACEOBJECT2
0008C4C8: PLACEOBJECT2
0008C4D7: PLACEOBJECT2
0008C4E6: PLACEOBJECT2
0008C4F5: PLACEOBJECT2
0008C504: PLACEOBJECT2
0008C513: PLACEOBJECT2
0008C522: PLACEOBJECT2
0008C532: SOUNDSTREAMBLOCK
0008C53C: SHOWFRAME

*** Frame 360 ***

0008C53E: REMOVEOBJECT2
0008C542: PLACEOBJECT2
0008C551: PLACEOBJECT2
0008C560: PLACEOBJECT2
0008C56F: PLACEOBJECT2
0008C581: PLACEOBJECT2
0008C593: PLACEOBJECT2
0008C5A6: PLACEOBJECT2
0008C5B9: PLACEOBJECT2
0008C5CB: PLACEOBJECT2
0008C5DC: PLACEOBJECT2
0008C5ED: PLACEOBJECT2
0008C600: PLACEOBJECT2
0008C612: PLACEOBJECT2
0008C624: PLACEOBJECT2
0008C633: PLACEOBJECT2
0008C642: PLACEOBJECT2
0008C651: PLACEOBJECT2
0008C660: PLACEOBJECT2
0008C66F: PLACEOBJECT2
0008C67F: SHOWFRAME

*** Frame 361 ***

0008C681: PLACEOBJECT2
0008C690: PLACEOBJECT2
0008C69F: PLACEOBJECT2
0008C6AE: PLACEOBJECT2
0008C6C1: PLACEOBJECT2
0008C6D4: PLACEOBJECT2
0008C6E7: PLACEOBJECT2
0008C6FA: PLACEOBJECT2
0008C70D: PLACEOBJECT2
0008C71F: PLACEOBJECT2
0008C731: PLACEOBJECT2
0008C743: PLACEOBJECT2
0008C756: PLACEOBJECT2
0008C769: PLACEOBJECT2
0008C77B: PLACEOBJECT2
0008C78D: PLACEOBJECT2
0008C79F: PLACEOBJECT2
0008C7B1: PLACEOBJECT2
0008C7C4: PLACEOBJECT2
0008C7D6: PLACEOBJECT2
0008C7E8: PLACEOBJECT2
0008C7FA: PLACEOBJECT2
0008C809: PLACEOBJECT2
0008C818: PLACEOBJECT2
0008C827: PLACEOBJECT2
0008C836: PLACEOBJECT2
0008C845: PLACEOBJECT2
0008C855: SOUNDSTREAMBLOCK
0008C85F: SHOWFRAME

*** Frame 362 ***

0008C861: PLACEOBJECT2
0008C870: PLACEOBJECT2
0008C87F: PLACEOBJECT2
0008C88E: PLACEOBJECT2
0008C8A1: PLACEOBJECT2
0008C8B4: PLACEOBJECT2
0008C8C7: PLACEOBJECT2
0008C8DA: PLACEOBJECT2
0008C8ED: PLACEOBJECT2
0008C8FF: PLACEOBJECT2
0008C911: PLACEOBJECT2
0008C923: PLACEOBJECT2
0008C936: PLACEOBJECT2
0008C949: PLACEOBJECT2
0008C95B: PLACEOBJECT2
0008C96D: PLACEOBJECT2
0008C97F: PLACEOBJECT2
0008C991: PLACEOBJECT2
0008C9A4: PLACEOBJECT2
0008C9B6: PLACEOBJECT2
0008C9C8: PLACEOBJECT2
0008C9DA: PLACEOBJECT2
0008C9E9: PLACEOBJECT2
0008C9F8: PLACEOBJECT2
0008CA07: PLACEOBJECT2
0008CA16: PLACEOBJECT2
0008CA25: PLACEOBJECT2
0008CA35: SHOWFRAME

*** Frame 363 ***

0008CA37: PLACEOBJECT2
0008CA46: PLACEOBJECT2
0008CA55: PLACEOBJECT2
0008CA64: PLACEOBJECT2
0008CA77: PLACEOBJECT2
0008CA8A: PLACEOBJECT2
0008CA9D: PLACEOBJECT2
0008CAB0: PLACEOBJECT2
0008CAC3: PLACEOBJECT2
0008CAD5: PLACEOBJECT2
0008CAE7: PLACEOBJECT2
0008CAF9: PLACEOBJECT2
0008CB0C: PLACEOBJECT2
0008CB1F: PLACEOBJECT2
0008CB31: PLACEOBJECT2
0008CB43: PLACEOBJECT2
0008CB55: PLACEOBJECT2
0008CB67: PLACEOBJECT2
0008CB7A: PLACEOBJECT2
0008CB8C: PLACEOBJECT2
0008CB9E: PLACEOBJECT2
0008CBB0: PLACEOBJECT2
0008CBBF: PLACEOBJECT2
0008CBCE: PLACEOBJECT2
0008CBDD: PLACEOBJECT2
0008CBEC: PLACEOBJECT2
0008CBFB: PLACEOBJECT2
0008CC0B: SOUNDSTREAMBLOCK
0008CC15: SHOWFRAME

*** Frame 364 ***

0008CC17: PLACEOBJECT2
0008CC26: PLACEOBJECT2
0008CC35: PLACEOBJECT2
0008CC44: PLACEOBJECT2
0008CC57: PLACEOBJECT2
0008CC6A: PLACEOBJECT2
0008CC7D: PLACEOBJECT2
0008CC90: PLACEOBJECT2
0008CCA3: PLACEOBJECT2
0008CCB5: PLACEOBJECT2
0008CCC7: PLACEOBJECT2
0008CCD9: PLACEOBJECT2
0008CCEC: PLACEOBJECT2
0008CCFF: PLACEOBJECT2
0008CD11: PLACEOBJECT2
0008CD23: PLACEOBJECT2
0008CD35: PLACEOBJECT2
0008CD47: PLACEOBJECT2
0008CD5A: PLACEOBJECT2
0008CD6C: PLACEOBJECT2
0008CD7E: PLACEOBJECT2
0008CD90: PLACEOBJECT2
0008CD9F: PLACEOBJECT2
0008CDAE: PLACEOBJECT2
0008CDBD: PLACEOBJECT2
0008CDCC: PLACEOBJECT2
0008CDDB: PLACEOBJECT2
0008CDEB: SHOWFRAME

*** Frame 365 ***

0008CDED: PLACEOBJECT2
0008CDFC: PLACEOBJECT2
0008CE0B: PLACEOBJECT2
0008CE1A: PLACEOBJECT2
0008CE2D: PLACEOBJECT2
0008CE40: PLACEOBJECT2
0008CE53: PLACEOBJECT2
0008CE66: PLACEOBJECT2
0008CE79: PLACEOBJECT2
0008CE8C: PLACEOBJECT2
0008CE9F: PLACEOBJECT2
0008CEB2: PLACEOBJECT2
0008CEC5: PLACEOBJECT2
0008CED8: PLACEOBJECT2
0008CEEB: PLACEOBJECT2
0008CEFD: PLACEOBJECT2
0008CF0F: PLACEOBJECT2
0008CF21: PLACEOBJECT2
0008CF34: PLACEOBJECT2
0008CF47: PLACEOBJECT2
0008CF5A: PLACEOBJECT2
0008CF6D: PLACEOBJECT2
0008CF7C: PLACEOBJECT2
0008CF8B: PLACEOBJECT2
0008CF9A: PLACEOBJECT2
0008CFA9: PLACEOBJECT2
0008CFB8: PLACEOBJECT2
0008CFC8: SOUNDSTREAMBLOCK
0008CFD2: SHOWFRAME

*** Frame 366 ***

0008CFD4: PLACEOBJECT2
0008CFE3: PLACEOBJECT2
0008CFF2: PLACEOBJECT2
0008D001: PLACEOBJECT2
0008D014: PLACEOBJECT2
0008D027: PLACEOBJECT2
0008D03A: PLACEOBJECT2
0008D04D: PLACEOBJECT2
0008D060: PLACEOBJECT2
0008D073: PLACEOBJECT2
0008D086: PLACEOBJECT2
0008D099: PLACEOBJECT2
0008D0AC: PLACEOBJECT2
0008D0BF: PLACEOBJECT2
0008D0D2: PLACEOBJECT2
0008D0E4: PLACEOBJECT2
0008D0F6: PLACEOBJECT2
0008D108: PLACEOBJECT2
0008D11B: PLACEOBJECT2
0008D12E: PLACEOBJECT2
0008D141: PLACEOBJECT2
0008D154: PLACEOBJECT2
0008D163: PLACEOBJECT2
0008D172: PLACEOBJECT2
0008D181: PLACEOBJECT2
0008D190: PLACEOBJECT2
0008D19F: PLACEOBJECT2
0008D1AF: SHOWFRAME

*** Frame 367 ***

0008D1B1: PLACEOBJECT2
0008D1C0: PLACEOBJECT2
0008D1CF: PLACEOBJECT2
0008D1DE: PLACEOBJECT2
0008D1F1: PLACEOBJECT2
0008D204: PLACEOBJECT2
0008D217: PLACEOBJECT2
0008D22A: PLACEOBJECT2
0008D23D: PLACEOBJECT2
0008D250: PLACEOBJECT2
0008D263: PLACEOBJECT2
0008D276: PLACEOBJECT2
0008D289: PLACEOBJECT2
0008D29C: PLACEOBJECT2
0008D2AF: PLACEOBJECT2
0008D2C1: PLACEOBJECT2
0008D2D3: PLACEOBJECT2
0008D2E5: PLACEOBJECT2
0008D2F8: PLACEOBJECT2
0008D30B: PLACEOBJECT2
0008D31E: PLACEOBJECT2
0008D331: PLACEOBJECT2
0008D340: PLACEOBJECT2
0008D34F: PLACEOBJECT2
0008D35E: PLACEOBJECT2
0008D36D: PLACEOBJECT2
0008D37C: PLACEOBJECT2
0008D38C: SOUNDSTREAMBLOCK
0008D396: SHOWFRAME

*** Frame 368 ***

0008D398: PLACEOBJECT2
0008D3A7: PLACEOBJECT2
0008D3B6: PLACEOBJECT2
0008D3C5: PLACEOBJECT2
0008D3D8: PLACEOBJECT2
0008D3EB: PLACEOBJECT2
0008D3FE: PLACEOBJECT2
0008D411: PLACEOBJECT2
0008D424: PLACEOBJECT2
0008D437: PLACEOBJECT2
0008D44A: PLACEOBJECT2
0008D45D: PLACEOBJECT2
0008D470: PLACEOBJECT2
0008D483: PLACEOBJECT2
0008D496: PLACEOBJECT2
0008D4A9: PLACEOBJECT2
0008D4BC: PLACEOBJECT2
0008D4CF: PLACEOBJECT2
0008D4E2: PLACEOBJECT2
0008D4F5: PLACEOBJECT2
0008D508: PLACEOBJECT2
0008D51B: PLACEOBJECT2
0008D52A: PLACEOBJECT2
0008D539: PLACEOBJECT2
0008D548: PLACEOBJECT2
0008D557: PLACEOBJECT2
0008D566: PLACEOBJECT2
0008D576: SHOWFRAME

*** Frame 369 ***

0008D578: PLACEOBJECT2
0008D587: PLACEOBJECT2
0008D596: PLACEOBJECT2
0008D5A5: PLACEOBJECT2
0008D5B8: PLACEOBJECT2
0008D5CB: PLACEOBJECT2
0008D5DE: PLACEOBJECT2
0008D5F1: PLACEOBJECT2
0008D604: PLACEOBJECT2
0008D617: PLACEOBJECT2
0008D62A: PLACEOBJECT2
0008D63D: PLACEOBJECT2
0008D650: PLACEOBJECT2
0008D663: PLACEOBJECT2
0008D676: PLACEOBJECT2
0008D688: PLACEOBJECT2
0008D69A: PLACEOBJECT2
0008D6AC: PLACEOBJECT2
0008D6BF: PLACEOBJECT2
0008D6D2: PLACEOBJECT2
0008D6E5: PLACEOBJECT2
0008D6F8: PLACEOBJECT2
0008D707: PLACEOBJECT2
0008D716: PLACEOBJECT2
0008D725: PLACEOBJECT2
0008D734: PLACEOBJECT2
0008D743: PLACEOBJECT2
0008D753: SOUNDSTREAMBLOCK
0008D75D: SHOWFRAME

*** Frame 370 ***

0008D75F: PLACEOBJECT2
0008D76E: PLACEOBJECT2
0008D77D: PLACEOBJECT2
0008D78C: PLACEOBJECT2
0008D79F: PLACEOBJECT2
0008D7B2: PLACEOBJECT2
0008D7C5: PLACEOBJECT2
0008D7D8: PLACEOBJECT2
0008D7EB: PLACEOBJECT2
0008D7FE: PLACEOBJECT2
0008D811: PLACEOBJECT2
0008D824: PLACEOBJECT2
0008D837: PLACEOBJECT2
0008D84A: PLACEOBJECT2
0008D85D: PLACEOBJECT2
0008D86F: PLACEOBJECT2
0008D881: PLACEOBJECT2
0008D893: PLACEOBJECT2
0008D8A6: PLACEOBJECT2
0008D8B9: PLACEOBJECT2
0008D8CC: PLACEOBJECT2
0008D8DF: PLACEOBJECT2
0008D8EE: PLACEOBJECT2
0008D8FD: PLACEOBJECT2
0008D90C: PLACEOBJECT2
0008D91B: PLACEOBJECT2
0008D92A: PLACEOBJECT2
0008D93A: SHOWFRAME

*** Frame 371 ***

0008D93C: PLACEOBJECT2
0008D94B: PLACEOBJECT2
0008D95A: PLACEOBJECT2
0008D969: PLACEOBJECT2
0008D97C: PLACEOBJECT2
0008D98F: PLACEOBJECT2
0008D9A2: PLACEOBJECT2
0008D9B5: PLACEOBJECT2
0008D9C8: PLACEOBJECT2
0008D9DB: PLACEOBJECT2
0008D9EE: PLACEOBJECT2
0008DA01: PLACEOBJECT2
0008DA14: PLACEOBJECT2
0008DA27: PLACEOBJECT2
0008DA3A: PLACEOBJECT2
0008DA4C: PLACEOBJECT2
0008DA5E: PLACEOBJECT2
0008DA70: PLACEOBJECT2
0008DA83: PLACEOBJECT2
0008DA96: PLACEOBJECT2
0008DAA9: PLACEOBJECT2
0008DABC: PLACEOBJECT2
0008DACB: PLACEOBJECT2
0008DADA: PLACEOBJECT2
0008DAE9: PLACEOBJECT2
0008DAF8: PLACEOBJECT2
0008DB07: PLACEOBJECT2
0008DB17: SOUNDSTREAMBLOCK
0008DB21: SHOWFRAME

*** Frame 372 ***

0008DB23: PLACEOBJECT2
0008DB32: PLACEOBJECT2
0008DB41: PLACEOBJECT2
0008DB50: PLACEOBJECT2
0008DB63: PLACEOBJECT2
0008DB76: PLACEOBJECT2
0008DB89: PLACEOBJECT2
0008DB9C: PLACEOBJECT2
0008DBAF: PLACEOBJECT2
0008DBC2: PLACEOBJECT2
0008DBD5: PLACEOBJECT2
0008DBE7: PLACEOBJECT2
0008DBFA: PLACEOBJECT2
0008DC0D: PLACEOBJECT2
0008DC20: PLACEOBJECT2
0008DC32: PLACEOBJECT2
0008DC44: PLACEOBJECT2
0008DC56: PLACEOBJECT2
0008DC69: PLACEOBJECT2
0008DC7C: PLACEOBJECT2
0008DC8E: PLACEOBJECT2
0008DCA1: PLACEOBJECT2
0008DCB0: PLACEOBJECT2
0008DCBF: PLACEOBJECT2
0008DCCE: PLACEOBJECT2
0008DCDD: PLACEOBJECT2
0008DCEC: PLACEOBJECT2
0008DCFC: SHOWFRAME

*** Frame 373 ***

0008DCFE: PLACEOBJECT2
0008DD0D: PLACEOBJECT2
0008DD1C: PLACEOBJECT2
0008DD2B: PLACEOBJECT2
0008DD3E: PLACEOBJECT2
0008DD51: PLACEOBJECT2
